id,title,viewCount,likeCount,publishedDate,subsciberCount,thumbnail
https://www.youtube.com/watch?v=aJ4o71jNupo,스페이스기어즈(SPACE GEARS) 2023년  노바1492 + 택티컬커맨더스에서 환생한 국산 전략시뮬레이션 rtsgame,982,39,2023-05-23T14:33:03Z,7990,https://i.ytimg.com/vi/aJ4o71jNupo/hqdefault.jpg
https://www.youtube.com/watch?v=CanazpsZLB4,"Dead Space 3 coop part 14, Cover shooting, what is this Gears of War",18,1,2023-05-22T03:48:25Z,21,https://i.ytimg.com/vi/CanazpsZLB4/hqdefault.jpg
https://www.youtube.com/watch?v=_b6OVO4D4Zc,gameplay de gears 5 acto 1 capitulo 1,23,1,2023-05-16T20:01:12Z,2040,https://i.ytimg.com/vi/_b6OVO4D4Zc/hqdefault.jpg
https://www.youtube.com/watch?v=EJ52vnrER_w,Marcus Fenix vs Isaac Clarke (Gears of War vs Dead Space),1230,59,2023-05-12T18:54:21Z,1010,https://i.ytimg.com/vi/EJ52vnrER_w/hqdefault.jpg
https://www.youtube.com/watch?v=qWHZp29Xnbs,Outer Space: War Gears - Alpha Campaign Trailer,154,6,2023-05-11T13:25:38Z,246,https://i.ytimg.com/vi/qWHZp29Xnbs/hqdefault.jpg
https://www.youtube.com/watch?v=myJQCRy4t5o,Gears 5(4) Searching for Niles Brought More Problems,4,0,2023-05-11T02:18:59Z,165,https://i.ytimg.com/vi/myJQCRy4t5o/hqdefault.jpg
https://www.youtube.com/watch?v=EPhNuLZBKm4,GEARS 5,6,0,2023-05-09T16:00:11Z,350,https://i.ytimg.com/vi/EPhNuLZBKm4/hqdefault.jpg
https://www.youtube.com/watch?v=TKcQl9uf84k,Gears of War 3 Gameplay Part 20 - Ending,7,0,2023-05-02T11:24:41Z,46,https://i.ytimg.com/vi/TKcQl9uf84k/hqdefault.jpg
https://www.youtube.com/watch?v=Ss8lCYsqlnU,gears of war 2 final parte 4 matando al mutante #gearsofwar #gearsofwar2,75,6,2023-05-02T05:55:36Z,200,https://i.ytimg.com/vi/Ss8lCYsqlnU/hqdefault.jpg
https://www.youtube.com/watch?v=NexLSdvft1g,Gears 5 Warden Part 10,4,0,2023-04-29T22:51:46Z,58,https://i.ytimg.com/vi/NexLSdvft1g/hqdefault.jpg
https://www.youtube.com/watch?v=D7oiQz5sZjs,"Act 2-3 ""Forest for the Trees"" Gears 5 - Campaign Playthrough (No Commentary)",136,27,2023-04-29T09:23:40Z,1460,https://i.ytimg.com/vi/D7oiQz5sZjs/hqdefault.jpg
https://www.youtube.com/watch?v=dqYP21FeJ2o,SPACE GEARS - Playtest Now Available - New MECH RTS Game 2023,25,1,2023-04-22T21:00:12Z,254,https://i.ytimg.com/vi/dqYP21FeJ2o/hqdefault.jpg
https://www.youtube.com/watch?v=UPOVAXKwak4,Space Gears｜Official 시네마틱 트레일러,14306,95,2023-04-21T06:34:43Z,328,https://i.ytimg.com/vi/UPOVAXKwak4/hqdefault.jpg
https://www.youtube.com/watch?v=jHtaidAbRYM,Real ULTIMATE PET Guide!! Gears with Tips Included!! [Ragnarok Origin Global],107335,964,2023-04-20T11:00:28Z,76400,https://i.ytimg.com/vi/jHtaidAbRYM/hqdefault.jpg
https://www.youtube.com/watch?v=By6Ynqs75Ng,[미스타로빈] 국산 메카닉 RTS 베타 테스트가 찾아옵니다! I Space Gears,2549,53,2023-04-20T09:19:10Z,19900,https://i.ytimg.com/vi/By6Ynqs75Ng/hqdefault.jpg
https://www.youtube.com/watch?v=uUTww0rd5j4,Starship Update: SpaceX gears up for second launch attempt,69591,973,2023-04-20T02:24:15Z,86700,https://i.ytimg.com/vi/uUTww0rd5j4/hqdefault.jpg
https://www.youtube.com/watch?v=oWPy7w-3g7k,Kenya gears up to launch its first ever satellite into space!,13105,423,2023-04-05T14:00:27Z,337000,https://i.ytimg.com/vi/oWPy7w-3g7k/hqdefault.jpg
https://www.youtube.com/watch?v=7A0xkwyXDg0,2bytes Unveils Pentapeak Studios' Upcoming PC Strategy 'Space Gears',28,0,2023-03-26T21:15:01Z,2120,https://i.ytimg.com/vi/7A0xkwyXDg0/hqdefault.jpg
https://www.youtube.com/watch?v=EMtk0QkPBcE,Space Gears [PC] Pre-alpha Trailer,150,6,2023-03-20T21:58:54Z,10100,https://i.ytimg.com/vi/EMtk0QkPBcE/hqdefault.jpg
https://www.youtube.com/watch?v=eOROQ8q5Rbo,Space Gears Announcement Trailer｜Pre alpha,148,11,2023-03-15T03:31:12Z,684,https://i.ytimg.com/vi/eOROQ8q5Rbo/hqdefault.jpg
